# Archivo de datos para el modelo de Enrutamiento de Vehículos (N=112 Clientes)

param N := 112;
param K := 60;
param T := 5;

param Q :=
1 5000
2 5000
3 5000
4 5000
5 5000
6 5000
7 5000
8 5000
9 5000
10 5000
11 5000
12 5000
13 5000
14 5000
15 5000
16 5000
17 5000
18 5000
19 5000
20 5000
21 10000
22 10000
23 10000
24 10000
25 10000
26 10000
27 10000
28 10000
29 10000
30 10000
31 10000
32 10000
33 10000
34 10000
35 10000
36 10000
37 10000
38 10000
39 10000
40 10000
41 15000
42 15000
43 15000
44 15000
45 15000
46 15000
47 15000
48 15000
49 15000
50 15000
51 15000
52 15000
53 15000
54 15000
55 15000
56 15000
57 15000
58 15000
59 15000
60 15000
;

# Demands
# Note i = 0 is the depot
param w :=
0 0
1 4335
2 2428
3 2428
4 2428
5 2428
6 2428
7 2428
8 2428
9 2428
10 2428
11 2428
12 2428
13 2428
14 2428
15 2428
16 2428
17 2428
18 2428
19 2428
20 2428
21 2428
22 2428
23 2428
24 2428
25 2428
26 2428
27 2428
28 2428
29 2428
30 2428
31 2428
32 2428
33 2428
34 2428
35 2428
36 2428
37 2428
38 2428
39 2428
40 3317
41 3317
42 3317
43 3317
44 3317
45 2428
46 237
47 3675
48 3675
49 3675
50 3675
51 3675
52 3675
53 3675
54 3675
55 3675
56 3675
57 3675
58 3675
59 3344
60 3344
61 3344
62 3344
63 3344
64 3344
65 3344
66 3344
67 3344
68 3344
69 3344
70 3344
71 3344
72 3344
73 3344
74 3344
75 4335
76 4335
77 4335
78 4335
79 4335
80 4335
81 4335
82 4335
83 4335
84 4335
85 3154
86 3154
87 3154
88 3154
89 3154
90 3154
91 3154
92 3154
93 3154
94 3154
95 3154
96 3154
97 3154
98 3154
99 3154
100 3154
101 3154
102 3154
103 3154
104 3154
105 3154
106 3154
107 3154
108 3154
109 3154
110 3154
111 3154
112 3154
;

param W :=
0 0
1 14450
2 8095
3 8095
4 8095
5 8095
6 8095
7 8095
8 8095
9 8095
10 8095
11 8095
12 8095
13 8095
14 8095
15 8095
16 8095
17 8095
18 8095
19 8095
20 8095
21 8095
22 8095
23 8095
24 8095
25 8095
26 8095
27 8095
28 8095
29 8095
30 8095
31 8095
32 8095
33 8095
34 8095
35 8095
36 8095
37 8095
38 8095
39 8095
40 11057
41 11057
42 11057
43 11057
44 11057
45 8095
46 790
47 12251
48 12251
49 12251
50 12251
51 12251
52 12251
53 12251
54 12251
55 12251
56 12251
57 12251
58 12251
59 11147
60 11147
61 11147
62 11147
63 11147
64 11147
65 11147
66 11147
67 11147
68 11147
69 11147
70 11147
71 11147
72 11147
73 11147
74 11147
75 14450
76 14450
77 14450
78 14450
79 14450
80 14450
81 14450
82 14450
83 14450
84 14450
85 10513
86 10513
87 10513
88 10513
89 10513
90 10513
91 10513
92 10513
93 10513
94 10513
95 10513
96 10513
97 10513
98 10513
99 10513
100 10513
101 10513
102 10513
103 10513
104 10513
105 10513
106 10513
107 10513
108 10513
109 10513
110 10513
111 10513
112 10513
;

param serv :=
0 0
1 60
2 47
3 47
4 47
5 47
6 47
7 47
8 47
9 47
10 47
11 47
12 47
13 47
14 47
15 47
16 47
17 47
18 47
19 47
20 47
21 47
22 47
23 47
24 47
25 47
26 47
27 47
28 47
29 47
30 47
31 47
32 47
33 47
34 47
35 47
36 47
37 47
38 47
39 47
40 53
41 53
42 53
43 53
44 53
45 47
46 31
47 55
48 55
49 55
50 55
51 55
52 55
53 55
54 55
55 55
56 55
57 55
58 55
59 53
60 53
61 53
62 53
63 53
64 53
65 53
66 53
67 53
68 53
69 53
70 53
71 53
72 53
73 53
74 53
75 60
76 60
77 60
78 60
79 60
80 60
81 60
82 60
83 60
84 60
85 52
86 52
87 52
88 52
89 52
90 52
91 52
92 52
93 52
94 52
95 52
96 52
97 52
98 52
99 52
100 52
101 52
102 52
103 52
104 52
105 52
106 52
107 52
108 52
109 52
110 52
111 52
112 52
;

param early :=
0 0
1 0
2 480
3 480
4 0
5 480
6 480
7 480
8 420
9 420
10 480
11 420
12 420
13 420
14 480
15 420
16 480
17 420
18 420
19 420
20 420
21 420
22 480
23 420
24 450
25 420
26 420
27 420
28 420
29 420
30 0
31 0
32 480
33 0
34 0
35 420
36 420
37 420
38 480
39 480
40 480
41 480
42 480
43 480
44 480
45 0
46 480
47 480
48 480
49 480
50 480
51 480
52 480
53 480
54 480
55 480
56 480
57 480
58 480
59 420
60 480
61 420
62 420
63 420
64 420
65 420
66 420
67 420
68 420
69 420
70 420
71 420
72 450
73 0
74 480
75 420
76 420
77 420
78 480
79 450
80 420
81 420
82 420
83 420
84 480
85 480
86 0
